num_splits,batch,nhead,M,N,K,O,ck_time_ms,mlir_time_ms,faster,delta_ms,speedup_pct,ck_run_0,ck_run_1,ck_run_2,ck_run_3,ck_run_4,mlir_run_0,mlir_run_1,mlir_run_2,mlir_run_3,mlir_run_4
2,2,4,1,4096,48,80,0.0562744,0.0543539,mlir,-0.001921,-3.53,0.0562903,0.0562741,0.0562449,0.0562858,0.0562744,0.0543539,0.0543623,0.0543509,0.0543458,0.0543574
2,2,4,1,4096,48,96,0.053838,0.0543346,ck,0.000497,0.91,0.0538495,0.0538119,0.0538435,0.0538366,0.053838,0.054338,0.0543146,0.054319,0.0543346,0.0543399
2,2,4,1,4096,48,128,0.061154,0.0536057,mlir,-0.007548,-14.08,0.0611406,0.0611474,0.0611666,0.0611982,0.061154,0.0536416,0.0535207,0.0536057,0.0534877,0.0536151
2,2,4,1,4096,48,192,0.0735984,0.0680991,mlir,-0.005499,-8.08,0.0735984,0.0736463,0.0735859,0.0736541,0.0735898,0.0680991,0.0679877,0.0681202,0.0679695,0.0680999
2,2,4,1,4096,48,256,0.0768222,0.0667147,mlir,-0.010107,-15.15,0.0768091,0.0768489,0.0768222,0.0768556,0.0767697,0.0667147,0.0665838,0.0667246,0.0663961,0.0667384
2,2,4,1,4096,64,32,0.0398236,0.0540487,ck,0.014225,26.32,0.0397336,0.0398496,0.0398236,0.0398227,0.0398295,0.0540554,0.0540457,0.0540544,0.0538927,0.0540487
2,2,4,1,4096,64,48,0.0422733,0.0543106,ck,0.012037,22.16,0.0422733,0.0424125,0.042256,0.0424282,0.0422657,0.0543833,0.0540782,0.0543106,0.054062,0.0543301
2,2,4,1,4096,64,64,0.0444026,0.0540631,ck,0.009661,17.87,0.0444026,0.044425,0.0443522,0.0444101,0.0443567,0.0540895,0.0539419,0.0540671,0.0538907,0.0540631
2,2,4,1,4096,64,80,0.0509525,0.0546957,ck,0.003743,6.84,0.0508754,0.0509578,0.0509653,0.0509525,0.0508904,0.0546957,0.0546813,0.0546908,0.0546994,0.054696
2,2,4,1,4096,64,96,0.0526342,0.0542022,ck,0.001568,2.89,0.0526404,0.0526221,0.0526308,0.0526345,0.0526342,0.0541937,0.0542377,0.0542022,0.0542517,0.0541939
2,2,4,1,4096,64,128,0.0549948,0.0540799,mlir,-0.000915,-1.69,0.054988,0.0550635,0.0549682,0.0550658,0.0549948,0.0540799,0.0543073,0.0540484,0.0543227,0.0540758
2,2,4,1,4096,64,192,0.0748047,0.0672843,mlir,-0.007520,-11.18,0.0747897,0.0749186,0.0748047,0.0749678,0.074795,0.0672843,0.0670001,0.0672893,0.067272,0.0672997
2,2,4,1,4096,64,256,0.0803363,0.0670401,mlir,-0.013296,-19.83,0.0802562,0.0803363,0.0802149,0.0804224,0.0803408,0.0670814,0.0668652,0.0670816,0.0669013,0.0670401
2,2,4,1,4096,80,32,0.0500597,0.0576851,ck,0.007625,13.22,0.0500597,0.0501047,0.0500541,0.0501012,0.0500571,0.0576974,0.0575866,0.0576851,0.0575866,0.057693
2,2,4,1,4096,80,48,0.0559601,0.0580115,ck,0.002051,3.54,0.0559302,0.0560377,0.0559601,0.0560037,0.055946,0.0580355,0.0578678,0.0580115,0.0577279,0.0580189
2,2,4,1,4096,80,64,0.0504773,0.057994,ck,0.007517,12.96,0.0504658,0.0505468,0.0504419,0.050547,0.0504773,0.0580088,0.0577661,0.057994,0.0577592,0.0579965
2,2,4,1,4096,80,80,0.0613869,0.0580975,mlir,-0.003289,-5.66,0.0613821,0.0614298,0.0613558,0.0614549,0.0613869,0.0581076,0.0579708,0.0581078,0.057979,0.0580975
2,2,4,1,4096,80,96,0.0652377,0.0578917,mlir,-0.007346,-12.69,0.0652041,0.0652601,0.065237,0.0652377,0.0652466,0.0578901,0.05796,0.0578992,0.0577523,0.0578917
2,2,4,1,4096,80,128,0.0581192,0.0584764,ck,0.000357,0.61,0.0581192,0.0581805,0.058107,0.0581769,0.0580887,0.0584847,0.0582864,0.0584785,0.0582858,0.0584764
2,2,4,1,4096,80,192,0.0870645,0.0720854,mlir,-0.014979,-20.78,0.0869477,0.0871215,0.0869257,0.0871069,0.0870645,0.0720854,0.0720857,0.0720706,0.0720769,0.0721013
2,2,4,1,4096,80,256,0.084215,0.0691596,mlir,-0.015055,-21.77,0.0843295,0.0842022,0.0843237,0.084215,0.0841698,0.0689175,0.0694017,0.0691596,0.0694126,0.0690414
2,2,4,1,4096,96,32,0.0430606,0.0583133,ck,0.015253,26.16,0.0430606,0.0430469,0.0430571,0.0430621,0.0430607,0.0581668,0.0583441,0.0581852,0.0583424,0.0583133
2,2,4,1,4096,96,48,0.0489457,0.0588012,ck,0.009855,16.76,0.0489613,0.0488891,0.0489514,0.0489356,0.0489457,0.0588012,0.0588282,0.0587828,0.0588405,0.058772
2,2,4,1,4096,96,64,0.0501074,0.0583186,ck,0.008211,14.08,0.0501028,0.0501427,0.0500969,0.0501411,0.0501074,0.0583186,0.0583369,0.0581463,0.0583639,0.0582371
2,2,4,1,4096,96,80,0.0567987,0.0588983,ck,0.002100,3.56,0.0568075,0.0567711,0.0567987,0.056744,0.0568064,0.0588983,0.0590189,0.0588924,0.0590136,0.0588018
2,2,4,1,4096,96,96,0.0586981,0.0587609,ck,0.000063,0.11,0.0586981,0.0586376,0.0587075,0.0585514,0.0587101,0.0586131,0.0587522,0.0588419,0.0587609,0.0587899
2,2,4,1,4096,96,128,0.0614315,0.0589146,mlir,-0.002517,-4.27,0.0614797,0.0613449,0.0614477,0.0613953,0.0614315,0.0589691,0.0589242,0.0588042,0.0589146,0.0587783
2,2,4,1,4096,96,192,0.0812798,0.0721259,mlir,-0.009154,-12.69,0.081296,0.0812111,0.0812845,0.0812173,0.0812798,0.0721135,0.0722437,0.0721259,0.0722193,0.0721047
2,2,4,1,4096,96,256,0.0893235,0.069879,mlir,-0.019445,-27.83,0.0895005,0.0891882,0.0893235,0.0892249,0.089363,0.0698579,0.0700003,0.0698363,0.0699425,0.069879
2,2,4,1,4096,128,32,0.0472149,0.062198,ck,0.014983,24.09,0.0472185,0.0471695,0.0472149,0.0471779,0.0472166,0.062198,0.0623043,0.0621531,0.0623315,0.0620379
2,2,4,1,4096,128,48,0.0500239,0.0624598,ck,0.012436,19.91,0.0500346,0.0498185,0.0500239,0.0498322,0.0500461,0.0624209,0.0626941,0.0623968,0.0624598,0.0627122
2,2,4,1,4096,128,64,0.0501348,0.0617761,ck,0.011641,18.84,0.0501297,0.0502038,0.0501328,0.0502002,0.0501348,0.0617846,0.0616097,0.0617761,0.0617171,0.0617779
2,2,4,1,4096,128,80,0.0547243,0.0620051,ck,0.007281,11.74,0.0547071,0.0547422,0.0547243,0.054778,0.0546222,0.0620244,0.0618206,0.0620051,0.0618336,0.0620099
2,2,4,1,4096,128,96,0.0594394,0.0624969,ck,0.003057,4.89,0.0594177,0.0595291,0.0594371,0.0595226,0.0594394,0.0624969,0.0623629,0.0625126,0.0623588,0.0625084
2,2,4,1,4096,128,128,0.0611514,0.0622629,ck,0.001112,1.79,0.0611462,0.0612338,0.0611514,0.0612304,0.0611486,0.0624483,0.0622197,0.0623959,0.0621487,0.0622629
2,2,4,1,4096,128,192,0.0832386,0.075545,mlir,-0.007694,-10.18,0.0832476,0.0831791,0.0832386,0.0832341,0.0832567,0.075545,0.0755671,0.0753248,0.0755615,0.0753519
2,2,4,1,4096,128,256,0.0885847,0.0743537,mlir,-0.014231,-19.14,0.0884791,0.0884598,0.0887191,0.0885847,0.0887152,0.0743348,0.0747043,0.0743387,0.0746893,0.0743537
2,2,4,1,4096,192,32,0.0543174,0.0690588,ck,0.014741,21.35,0.0543401,0.05417,0.0543319,0.0541763,0.0543174,0.0690364,0.0692563,0.0690588,0.0692596,0.0690495
2,2,4,1,4096,192,48,0.0583919,0.0694576,ck,0.011066,15.93,0.0584055,0.0582438,0.0583979,0.0582091,0.0583919,0.0694576,0.0697939,0.0693996,0.0697778,0.0694278
2,2,4,1,4096,192,64,0.0586742,0.0691097,ck,0.010435,15.10,0.058657,0.0586742,0.0586587,0.0586755,0.0586749,0.0693084,0.0689942,0.0691097,0.069292,0.0690841
2,2,4,1,4096,192,80,0.0687606,0.06985,ck,0.001089,1.56,0.0687751,0.0686923,0.0687614,0.0686803,0.0687606,0.0697143,0.0699292,0.069736,0.0699278,0.06985
2,2,4,1,4096,192,96,0.0711027,0.0696063,mlir,-0.001496,-2.15,0.0711147,0.071137,0.0710996,0.0710722,0.0711027,0.0696095,0.0695958,0.0696063,0.0695952,0.0698006
2,2,4,1,4096,192,128,0.0724072,0.0704588,mlir,-0.001948,-2.77,0.0724072,0.0724216,0.0723975,0.0723251,0.0724263,0.0704588,0.0705963,0.0704035,0.0705916,0.0704045
2,2,4,1,4096,192,192,0.0893141,0.0831774,mlir,-0.006137,-7.38,0.0893333,0.0892577,0.0893141,0.0892403,0.0893163,0.0831297,0.0831774,0.0827589,0.0831791,0.0831898
2,2,4,1,4096,192,256,0.0961825,0.0814218,mlir,-0.014761,-18.13,0.0962014,0.0961023,0.0962424,0.0960928,0.0961825,0.0813795,0.0818376,0.0814087,0.0818578,0.0814218
2,2,4,1,4096,256,32,0.0626015,0.079401,ck,0.016799,21.16,0.0626267,0.0624861,0.0626171,0.0625032,0.0626015,0.079401,0.0795859,0.0793955,0.079572,0.0793818
2,2,4,1,4096,256,48,0.0657047,0.0793275,ck,0.013623,17.17,0.0657134,0.0656007,0.0657047,0.0655924,0.0657127,0.0793275,0.0794868,0.0793198,0.0794756,0.079171
2,2,4,1,4096,256,64,0.0670413,0.0793295,ck,0.012288,15.49,0.0670426,0.066902,0.0670413,0.0668651,0.0670421,0.0793295,0.0794723,0.0792368,0.0794948,0.0792151
2,2,4,1,4096,256,80,0.0752055,0.0787632,ck,0.003558,4.52,0.0751991,0.0751694,0.0752259,0.0752055,0.0752308,0.0787632,0.0788319,0.0787137,0.0788229,0.0787041
2,2,4,1,4096,256,96,0.0791194,0.0793321,ck,0.000213,0.27,0.079133,0.0791194,0.0791266,0.0791166,0.079117,0.0791896,0.0793385,0.0792138,0.0793321,0.0794079
2,2,4,1,4096,256,128,0.078872,0.0791029,ck,0.000231,0.29,0.0788893,0.0788428,0.0788879,0.078872,0.0788648,0.0791377,0.0789943,0.0791502,0.0790023,0.0791029
2,2,4,1,4096,256,192,0.102708,0.0934958,mlir,-0.009212,-9.85,0.102769,0.102694,0.102844,0.102708,0.102566,0.0935315,0.0934619,0.0934958,0.0934473,0.0935203
2,2,4,1,4096,256,256,0.110947,0.0964548,mlir,-0.014492,-15.02,0.11092,0.111438,0.110947,0.111258,0.110916,0.0964663,0.0962867,0.0965104,0.0953974,0.0964548
2,2,4,16,1024,32,32,0.0133469,0.0220629,ck,0.008716,39.51,0.0133206,0.0133544,0.013265,0.0133469,0.0133795,0.0217802,0.0223024,0.0222551,0.0220601,0.0220629
2,2,4,16,1024,32,48,0.0146999,0.0221231,ck,0.007423,33.55,0.0146994,0.0148534,0.0146999,0.014861,0.0146969,0.022083,0.022157,0.0221536,0.0220512,0.0221231
2,2,4,16,1024,32,64,0.0154437,0.0217857,ck,0.006342,29.11,0.0154437,0.0155292,0.0153544,0.0155264,0.0153608,0.0217983,0.0217738,0.0219704,0.021606,0.0217857
2,2,4,16,1024,32,80,0.0159873,0.0220377,ck,0.006050,27.45,0.015971,0.016026,0.0159689,0.0160248,0.0159873,0.0220377,0.0220048,0.0217794,0.0221702,0.0224744
2,2,4,16,1024,32,96,0.0172485,0.0220221,ck,0.004774,21.68,0.0171964,0.0172832,0.017209,0.0172795,0.0172485,0.0222336,0.0220111,0.0219122,0.0223154,0.0220221
2,2,4,16,1024,32,128,0.0166295,0.0219185,ck,0.005289,24.13,0.0166295,0.0166512,0.0165842,0.0166538,0.016586,0.0218262,0.0220125,0.0219185,0.0217813,0.0219382
2,2,4,16,1024,32,192,0.02286,0.022024,mlir,-0.000836,-3.80,0.0228937,0.022847,0.0228908,0.02286,0.0228501,0.0220062,0.0219759,0.0220298,0.0221356,0.022024
2,2,4,16,1024,32,256,0.0242458,0.0218062,mlir,-0.002440,-11.19,0.0242474,0.024183,0.0242458,0.024228,0.0242473,0.0215503,0.0218424,0.0218024,0.0220216,0.0218062
2,2,4,16,1024,48,32,0.0135982,0.0218278,ck,0.008230,37.70,0.0138681,0.0135605,0.013594,0.0138618,0.0135982,0.0212489,0.0218278,0.0218416,0.0218283,0.0217128
2,2,4,16,1024,48,48,0.0157252,0.0217314,ck,0.006006,27.64,0.0157252,0.0158428,0.0157164,0.0158487,0.0157183,0.0217665,0.0216859,0.0217314,0.0215834,0.021781
2,2,4,16,1024,48,64,0.014892,0.0216876,ck,0.006796,31.33,0.0148571,0.0149347,0.0148467,0.0149347,0.014892,0.0216876,0.0218905,0.0214994,0.0215384,0.0220152
2,2,4,16,1024,48,80,0.0180018,0.0216322,ck,0.003630,16.78,0.0180009,0.0180801,0.0180018,0.0180743,0.0179988,0.0213229,0.0217144,0.0215844,0.0216459,0.0216322
2,2,4,16,1024,48,96,0.0176223,0.0219617,ck,0.004339,19.76,0.0176184,0.0176687,0.0176223,0.017666,0.0176209,0.0220555,0.0219617,0.0219646,0.0216822,0.0216088
2,2,4,16,1024,48,128,0.0195117,0.02187,ck,0.002358,10.78,0.0195012,0.019557,0.0195117,0.0195614,0.01951,0.0218313,0.0220743,0.02187,0.0218163,0.0219994
2,2,4,16,1024,48,192,0.023677,0.0234848,mlir,-0.000192,-0.82,0.0236882,0.023677,0.0236674,0.023671,0.0237168,0.0234848,0.0235033,0.0234834,0.0235003,0.0234493
2,2,4,16,1024,48,256,0.0243724,0.0234261,mlir,-0.000946,-4.04,0.0243124,0.0243477,0.024373,0.0243824,0.0243724,0.0234748,0.0234678,0.023274,0.0234261,0.0234169
2,2,4,16,1024,64,32,0.0137946,0.0218311,ck,0.008036,36.81,0.0138304,0.0135028,0.0137976,0.0135056,0.0137946,0.0215523,0.0218347,0.0218311,0.0218923,0.0217971
2,2,4,16,1024,64,48,0.0146021,0.0217373,ck,0.007135,32.82,0.0146069,0.0145487,0.0146021,0.0145471,0.0146029,0.0218442,0.0215473,0.0219835,0.0217058,0.0217373
2,2,4,16,1024,64,64,0.015351,0.0217636,ck,0.006413,29.46,0.0152012,0.0153536,0.0151936,0.0153515,0.015351,0.0213711,0.0217636,0.0219062,0.0219031,0.021602
2,2,4,16,1024,64,80,0.0169436,0.0218597,ck,0.004916,22.49,0.0169256,0.0169692,0.0169436,0.0169801,0.0169153,0.0218597,0.0219648,0.0218456,0.021882,0.021828
2,2,4,16,1024,64,96,0.0173807,0.0219056,ck,0.004525,20.66,0.0173064,0.0174141,0.0173848,0.0173793,0.0173807,0.0218356,0.0219384,0.0218297,0.0221846,0.0219056
2,2,4,16,1024,64,128,0.0179895,0.0221171,ck,0.004128,18.66,0.0179726,0.0180559,0.0179895,0.0180538,0.0179579,0.021905,0.0221171,0.0222597,0.021828,0.0221215
2,2,4,16,1024,64,192,0.0234203,0.023639,ck,0.000219,0.93,0.023431,0.0233997,0.0234203,0.0233988,0.0234213,0.023639,0.0232873,0.0236411,0.0232876,0.0236416
2,2,4,16,1024,64,256,0.0244705,0.0231345,mlir,-0.001336,-5.77,0.0244098,0.0245356,0.0244705,0.0245338,0.0244658,0.0231378,0.0231921,0.0231294,0.0230022,0.0231345
2,2,4,16,1024,80,32,0.0162428,0.0218517,ck,0.005609,25.67,0.0162428,0.0165226,0.0162329,0.0165251,0.0161885,0.0218517,0.0219144,0.0215244,0.0217995,0.0218831
2,2,4,16,1024,80,48,0.0179447,0.0216626,ck,0.003718,17.16,0.0178919,0.0179829,0.0179447,0.0179845,0.017777,0.021664,0.0216626,0.0215621,0.0213864,0.0217691
2,2,4,16,1024,80,64,0.0165908,0.021672,ck,0.005081,23.45,0.0165908,0.0167405,0.0165577,0.0167498,0.0165583,0.0216635,0.0217874,0.0216177,0.0218135,0.021672
2,2,4,16,1024,80,80,0.0197645,0.0218011,ck,0.002037,9.34,0.0197342,0.0198233,0.0197524,0.0197645,0.0198301,0.0217662,0.0218011,0.0218047,0.0221357,0.0217838
2,2,4,16,1024,80,96,0.0206032,0.021804,ck,0.001201,5.51,0.0206673,0.0205932,0.0206345,0.0205966,0.0206032,0.0219124,0.0216583,0.0217689,0.0218445,0.021804
2,2,4,16,1024,80,128,0.0187077,0.0217344,ck,0.003027,13.93,0.0187223,0.0186974,0.0187046,0.0187138,0.0187077,0.0217344,0.0216534,0.0217015,0.0218,0.0219888
2,2,4,16,1024,80,192,0.0264287,0.0244284,mlir,-0.002000,-8.19,0.0264287,0.0264179,0.0264308,0.0264167,0.0264436,0.0244284,0.024271,0.0244643,0.024243,0.0244351
2,2,4,16,1024,80,256,0.0264834,0.0243032,mlir,-0.002180,-8.97,0.0264646,0.0265198,0.0264206,0.0265083,0.0264834,0.02444,0.024229,0.0243032,0.0242361,0.0243084
2,2,4,16,1024,96,32,0.0144276,0.0216408,ck,0.007213,33.33,0.0144276,0.0146241,0.014353,0.0146239,0.0143548,0.0216496,0.0216646,0.0216408,0.0216103,0.0214358
2,2,4,16,1024,96,48,0.0162797,0.0218005,ck,0.005521,25.32,0.0162797,0.0163015,0.0162819,0.0162388,0.0162508,0.0217341,0.0213409,0.0218407,0.0218005,0.0218138
2,2,4,16,1024,96,64,0.0183439,0.0218736,ck,0.003530,16.14,0.0183247,0.0183763,0.0182984,0.0183743,0.0183439,0.0218879,0.0217053,0.0218736,0.021799,0.0220186
2,2,4,16,1024,96,80,0.0183926,0.0218677,ck,0.003475,15.89,0.0184029,0.0183926,0.0183527,0.0183972,0.0183268,0.0218644,0.0220945,0.0218677,0.0219385,0.0216745
2,2,4,16,1024,96,96,0.0188826,0.021737,ck,0.002854,13.13,0.0188817,0.0188833,0.0188826,0.0188843,0.0188766,0.0218351,0.021737,0.0216952,0.021672,0.0220344
2,2,4,16,1024,96,128,0.0195211,0.0217559,ck,0.002235,10.27,0.0195137,0.0195644,0.0194921,0.0195643,0.0195211,0.0217361,0.021977,0.0217559,0.0219286,0.0217081
2,2,4,16,1024,96,192,0.025011,0.0244585,mlir,-0.000552,-2.26,0.025011,0.0249872,0.0250111,0.0249863,0.0250137,0.0245596,0.024388,0.0244585,0.0244236,0.0245245
2,2,4,16,1024,96,256,0.0279109,0.0241,mlir,-0.003811,-15.81,0.0279109,0.0279673,0.0278839,0.02796,0.0278744,0.0241031,0.0239363,0.0241,0.0239415,0.0241042
2,2,4,16,1024,128,32,0.0168544,0.0218614,ck,0.005007,22.90,0.0168499,0.0172086,0.0168485,0.0172096,0.0168544,0.0218031,0.0216508,0.0218802,0.0218614,0.0219236
2,2,4,16,1024,128,48,0.0164972,0.0219664,ck,0.005469,24.90,0.0164949,0.0165436,0.016494,0.0165456,0.0164972,0.0217211,0.0219417,0.0220554,0.0219664,0.0222198
2,2,4,16,1024,128,64,0.0164648,0.0216964,ck,0.005232,24.11,0.0164648,0.0165179,0.016317,0.0165233,0.0164139,0.0216964,0.0216451,0.021925,0.0216856,0.0217443
2,2,4,16,1024,128,80,0.0178077,0.021672,ck,0.003864,17.83,0.0178079,0.0178148,0.0178039,0.0178077,0.0178046,0.021672,0.0213922,0.0218708,0.0219297,0.0214883
2,2,4,16,1024,128,96,0.0190359,0.0217169,ck,0.002681,12.35,0.0190359,0.0190382,0.0190208,0.0190349,0.0190418,0.0217363,0.0216507,0.021766,0.0216128,0.0217169
2,2,4,16,1024,128,128,0.019622,0.0218123,ck,0.002190,10.04,0.019589,0.0196145,0.0196231,0.019622,0.0196229,0.0214858,0.0220348,0.0218518,0.0218123,0.0216706
2,2,4,16,1024,128,192,0.0256019,0.0254617,mlir,-0.000140,-0.55,0.0255792,0.0256229,0.0255787,0.0256218,0.0256019,0.0254627,0.0253182,0.0254645,0.0253264,0.0254617
2,2,4,16,1024,128,256,0.0282567,0.025081,mlir,-0.003176,-12.66,0.0282208,0.0282785,0.0282524,0.028287,0.0282567,0.025081,0.0251033,0.0250721,0.0251003,0.0250581
2,2,4,16,1024,192,32,0.0176661,0.0234172,ck,0.005751,24.56,0.0176768,0.0176661,0.0175328,0.0176635,0.0176707,0.023415,0.0234301,0.0234172,0.0234248,0.0234113
2,2,4,16,1024,192,48,0.0185394,0.023603,ck,0.005064,21.45,0.0185483,0.0183825,0.0185394,0.0182947,0.0185425,0.0234975,0.0236282,0.023478,0.023603,0.0236589
2,2,4,16,1024,192,64,0.0187054,0.0237106,ck,0.005005,21.11,0.0187084,0.0186217,0.0187084,0.0186931,0.0187054,0.0236871,0.0237067,0.0239272,0.0237106,0.0239241
2,2,4,16,1024,192,80,0.0214402,0.0238939,ck,0.002454,10.27,0.0213903,0.0214416,0.0213889,0.0214498,0.0214402,0.023894,0.0238274,0.0238939,0.0239427,0.0238753
2,2,4,16,1024,192,96,0.0219375,0.0236455,ck,0.001708,7.22,0.0219309,0.0219663,0.021939,0.0219259,0.0219375,0.0236455,0.0236659,0.0235322,0.0236384,0.0236472
2,2,4,16,1024,192,128,0.0227036,0.023832,ck,0.001128,4.73,0.0227048,0.02269,0.0227067,0.0226902,0.0227036,0.0238489,0.0237984,0.023832,0.0237735,0.0238357
2,2,4,16,1024,192,192,0.0269232,0.0278648,ck,0.000942,3.38,0.0269232,0.0268922,0.0269284,0.0268883,0.0269261,0.0278648,0.0274793,0.0278648,0.0274792,0.0278655
2,2,4,16,1024,192,256,0.028724,0.0271907,mlir,-0.001533,-5.64,0.028726,0.0286978,0.0287249,0.0287026,0.028724,0.0267498,0.0271907,0.0270148,0.0271908,0.027218
2,2,4,16,1024,256,32,0.0197318,0.0250508,ck,0.005319,21.23,0.0197318,0.0196148,0.0197351,0.0196095,0.0197357,0.0252079,0.0250593,0.0250508,0.0250426,0.0250077
2,2,4,16,1024,256,48,0.020508,0.0252999,ck,0.004792,18.94,0.0205806,0.020508,0.0203223,0.0205878,0.020311,0.0253017,0.0252458,0.0252999,0.0251006,0.0253131
2,2,4,16,1024,256,64,0.0208314,0.0255536,ck,0.004722,18.48,0.0208314,0.0209745,0.0208126,0.02097,0.0208047,0.0255816,0.0253719,0.0255686,0.0252136,0.0255536
2,2,4,16,1024,256,80,0.0230262,0.0255199,ck,0.002494,9.77,0.0230228,0.0230227,0.0230262,0.0230428,0.0230325,0.0255198,0.0255911,0.0255199,0.0256616,0.0255195
2,2,4,16,1024,256,96,0.0239724,0.0252966,ck,0.001324,5.23,0.0239689,0.0240023,0.0239823,0.0239724,0.0239375,0.0253188,0.0253125,0.0252924,0.0252966,0.0252807
2,2,4,16,1024,256,128,0.0241582,0.0256385,ck,0.001480,5.77,0.0241598,0.0241578,0.0241582,0.0241616,0.0241494,0.0256385,0.025364,0.0256456,0.0252207,0.0256477
2,2,4,16,1024,256,192,0.0303437,0.0295578,mlir,-0.000786,-2.66,0.0303437,0.0303741,0.0303,0.0303704,0.0303285,0.0295652,0.0296147,0.0295547,0.0292372,0.0295578
2,2,4,16,1024,256,256,0.0316931,0.0290887,mlir,-0.002604,-8.95,0.0316596,0.0317666,0.0316931,0.0317845,0.0316917,0.0291287,0.028921,0.0290934,0.0286316,0.0290887
2,2,4,16,2048,32,32,0.0212455,0.0278698,ck,0.006624,23.77,0.0212478,0.0212467,0.0212442,0.0210372,0.0212455,0.0278698,0.0280779,0.0277748,0.0280868,0.0277705
2,2,4,16,2048,32,48,0.0245319,0.0279214,ck,0.003390,12.14,0.0245339,0.0244908,0.0245319,0.0244785,0.0245585,0.0279128,0.0280194,0.0279209,0.028021,0.0279214
2,2,4,16,2048,32,64,0.0257522,0.0281624,ck,0.002410,8.56,0.0257551,0.0256498,0.0257522,0.0256554,0.025753,0.0281561,0.0282989,0.0281624,0.0282996,0.0279549
2,2,4,16,2048,32,80,0.0266859,0.0284021,ck,0.001716,6.04,0.0266896,0.0265974,0.0266859,0.0266249,0.0266875,0.0283989,0.0284133,0.0284021,0.0284105,0.0283859
2,2,4,16,2048,32,96,0.0289908,0.0280422,mlir,-0.000949,-3.38,0.0289908,0.0290151,0.0289858,0.0290113,0.0289855,0.0280422,0.028122,0.0279314,0.0281251,0.0278932
2,2,4,16,2048,32,128,0.02755,0.0284977,ck,0.000948,3.33,0.0275563,0.0275358,0.02755,0.0274726,0.0275531,0.0284325,0.0286658,0.0284228,0.0286491,0.0284977
2,2,4,16,2048,32,192,0.0394411,0.0350871,mlir,-0.004354,-12.41,0.0394409,0.0394711,0.03944,0.0394692,0.0394411,0.0351082,0.0350871,0.0351059,0.0350852,0.0349772
2,2,4,16,2048,32,256,0.0418111,0.034462,mlir,-0.007349,-21.33,0.0418111,0.0417895,0.0418228,0.0417654,0.0418183,0.0345803,0.0343404,0.034462,0.0343431,0.0344625
2,2,4,16,2048,48,32,0.0222947,0.0307569,ck,0.008462,27.51,0.0222947,0.0223717,0.0219534,0.0223688,0.0219509,0.0308125,0.0307204,0.0307699,0.0307569,0.0307338
2,2,4,16,2048,48,48,0.0263199,0.0309226,ck,0.004603,14.88,0.0262694,0.0263596,0.0263184,0.0263816,0.0263199,0.0309226,0.0306571,0.0309231,0.0307098,0.0309275
2,2,4,16,2048,48,64,0.0246661,0.0310266,ck,0.006361,20.50,0.0246514,0.0247431,0.0246626,0.0247586,0.0246661,0.0310267,0.0308069,0.0310266,0.0308065,0.0310304
2,2,4,16,2048,48,80,0.0306531,0.0312114,ck,0.000558,1.79,0.0306531,0.0307124,0.030647,0.0307123,0.0306448,0.0312114,0.0311399,0.0312195,0.0310265,0.0313011
2,2,4,16,2048,48,96,0.029876,0.0314248,ck,0.001549,4.93,0.0298572,0.0298788,0.0298566,0.029876,0.0298885,0.0314248,0.031225,0.0314874,0.031367,0.0314527
2,2,4,16,2048,48,128,0.033565,0.0316596,mlir,-0.001905,-6.02,0.0335904,0.033565,0.0335457,0.0335918,0.0335612,0.0316621,0.031577,0.0316596,0.0314629,0.0316684
2,2,4,16,2048,48,192,0.0408945,0.0383215,mlir,-0.002573,-6.71,0.0408976,0.0408881,0.0408588,0.0408945,0.0409029,0.0383181,0.0383337,0.0383215,0.0380305,0.0383231
2,2,4,16,2048,48,256,0.0428722,0.037848,mlir,-0.005024,-13.27,0.0428285,0.042907,0.0428722,0.0429012,0.0428338,0.0379151,0.037569,0.0379862,0.037848,0.0378352
2,2,4,16,2048,64,32,0.0222354,0.0306365,ck,0.008401,27.42,0.0221991,0.0222354,0.0224932,0.0221618,0.0224763,0.0306305,0.0306365,0.0306375,0.0304541,0.0306411
2,2,4,16,2048,64,48,0.0239251,0.0305887,ck,0.006664,21.78,0.0238294,0.0239684,0.0239228,0.0239455,0.0239251,0.0306453,0.030527,0.0307267,0.0304175,0.0305887
2,2,4,16,2048,64,64,0.0248748,0.0310511,ck,0.006176,19.89,0.0248748,0.0249254,0.0248737,0.0249249,0.0248731,0.03106,0.030868,0.0310511,0.0308675,0.0310546
2,2,4,16,2048,64,80,0.0283194,0.0306366,ck,0.002317,7.56,0.0283029,0.0283856,0.0283035,0.0283194,0.0283885,0.0306348,0.0308276,0.0306322,0.0308259,0.0306366
2,2,4,16,2048,64,96,0.0293311,0.0307102,ck,0.001379,4.49,0.0293322,0.0293299,0.0293311,0.0293697,0.0293245,0.030787,0.0307102,0.0307894,0.0307062,0.0306062
2,2,4,16,2048,64,128,0.0305482,0.031227,ck,0.000679,2.17,0.0305482,0.030524,0.0305498,0.03054,0.0305499,0.0308505,0.0312241,0.0312726,0.031227,0.0312792
2,2,4,16,2048,64,192,0.040836,0.0383313,mlir,-0.002505,-6.53,0.040836,0.0408136,0.0408486,0.040819,0.0408367,0.0383415,0.0379579,0.0383386,0.0379148,0.0383313
